url,phone,category,reported_by,web
https://www.ripoffreport.com/reports/glassbluntstorecom/denver-colorado-80216/glassbluntstorecom-disrespectful-customer-support-intentionally-ignored-never-received-1472864, 7204480986,"Rude ,Online orders,Online Shopping,Customer service,online merchandise","Unhappy Customer —
                                     United States",https://glassbluntstore.com/
https://www.ripoffreport.com/reports/pure-water-changes-inc/windermere-florida-34786/pure-water-changes-inc-windermere-florida-homeowners-beware-shady-business-pra-1472844, ,Home Improvements,"Concerned  —
                                     United States",http://Purewaterchanges.com
https://www.ripoffreport.com/reports/berrylookcom/-/berrylookcom-clothing-merchant-site-is-fraudulent-in-the-items-advertised-the-material-i-1472845, ,clothing and j jewelry sales,"Yvette —
                                     United States",http://WWW.BERRYLOOK.COM
https://www.ripoffreport.com/reports/kyle-finley/miami-fla/kyle-finley-vrbo-vrmanagement-llc-miami-fla-1472840, ,"Politicians,Property / Condominium Managment - Real Estate,Remote work apps,RIP-OFF ,Tax Resolution Services,Property Management","George —
                                     United States",http://Vrmanagement
https://www.ripoffreport.com/reports/californiadriversorg/-/californiadriversorgnbspi-will-contact-my-back-and-ask-them-to-block-this-company-from-1472835, 18888470780,Internet Fraud,"Jane —
                                     United States",https://mydriverlicense.org/checklist/renew-drivers-license/california.html
https://www.ripoffreport.com/reports/ttec/englewood-co-80112-5833/ttec-teletech-they-fried-my-computer-englewood-co-1472841, 1.800.835.3832,"at home work,Computer Technical Support ,Internet,Sales People,internet,Customer service","Lydia —
                                     United States",http://Www.ttec.com
https://www.ripoffreport.com/reports/colonial-van-lines/tamarac-fl-33321/colonial-van-lines-colonial-van-lines-do-not-use-this-company-they-are-crooks-tamarac-1472848, [phone],"Moving & Storage,Moving Companies ,Moving And Storage,MOVING COMPANY","Rigoberto —
                                     United States",http://www.colonialvanlines.com
https://www.ripoffreport.com/reports/expert-pest-management/cranberry-twp-or-boardman-pa-or-oh-16066-or-4/expert-pest-management-no-moles-were-killed-during-this-fiasco-cranberry-twp-or-boardma-1472839, 1-[phone],Exterminating Services,"Kris —
                                     United States",http://www.goexpertpest.com
https://www.ripoffreport.com/reports/american-van-lines/pompano-beach-fl-33069/american-van-lines-american-van-lines-do-not-use-this-company-they-are-crooks-p-1472850, [phone],"MOVERS,Moving And Storage,MOVING COMPANY","Cordelia —
                                     United States",http://www.americanvanlines.com
https://www.ripoffreport.com/reports/ezusbuy-services/-/ezusbuy-services-ezubuyservicesgmailcom-blatant-fraud-1472851, ,"Accessories ,Bicycle equipment","Dax —
                                     United States",http://www.shopify.com
https://www.ripoffreport.com/reports/jocelyn-kopac/-/jocelyn-kopac-revere-marketing-the-digital-market-does-not-pay-employees-or-do-client-1472846, ,marketing agency,"Anonymous  —
                                     United States",http://Www.reveremarketing.com
https://www.ripoffreport.com/reports/corey-simmons/bakersfield-california-93312/corey-simmons-madelyn-martinez-5-harvest-llc-club-create-llc-conned-us-out-of-our-lifes-s-1472847, [phone],"Conartist,Financial Fraud,Investment fraud","Natalie —
                                     United States",http://
https://www.ripoffreport.com/reports/omg-national/plantation-florida-33322/omg-national-the-company-failed-to-deliver-the-services-and-outcome-that-they-were-contra-1472849, 8007894619,SEO - Reputation Management,"Antclay —
                                     United States",https://omgnational.com/
https://www.ripoffreport.com/reports/zinstall/hawthorne-california-90250/zinstall-zinstall-pro-software-ruined-my-computer-zinstall-said-no-to-a-refund-hawthorne-1472852, [phone],"Computer Software,software services","baptiste —
                                     United States",https://www.zinstall.com
https://www.ripoffreport.com/reports/2a4life/internet/2a4life-emily-purchased-their-product-never-received-the-product-or-a-refund-internet-1472855, ,internet sales,"C. B. —
                                     United States",https://www.4life.com
https://www.ripoffreport.com/reports/bad-apple/south-jordan-ut-84095/bad-apple-technician-broke-my-iphone-then-lied-about-it-south-jordan-ut-1472842, [phone],Repair,"Neecholl —
                                     United States",https://badapplerepair.com/stores/south-jordan/
https://www.ripoffreport.com/reports/headlight-revolution/bemidji-minnesota-56601/headlight-revolution-hr-they-sold-me-vehicle-specific-led-bulbs-and-a-promiss-that-if-they-1472856, 1 218 479 1717,LED Automotive lights,"Richard —
                                     United States",https://headlightrevolution.com
https://www.ripoffreport.com/reports/david-saunders-and-roger-paxton/denver-ans-washington-dc-colordao-and-washington/david-saunders-and-roger-paxton-david-tomason-henry-lew-acquistion-advisers-located-1472857, Denver: 720 3165950    Wa,"Extortion of funds,Financial Fraud,investments,Scammers","Aussie5 —
                                     United States",http://[email]   [email]     [email]
https://www.ripoffreport.com/reports/wwonone/shenzen-china/wwonone-houfuxin-failed-memory-ram-refuse-refund-made-buyer-pay-30-to-ship-back-shenze-1472859, ,"COMPUTER,Computer Stores,Fraud,RIP-OFF ","alicia —
                                     United States",http://www.ebaystores.com/wwon-one
https://www.ripoffreport.com/reports/pickardlaw/littleton-colorado-80127/pickardlaw-paid-150000-retainer-fee-for-a-106250-case-but-refused-the-43750-refun-1472858, [phone],attorney,"AL —
                                     United States",http://[email]
https://www.ripoffreport.com/reports/kyle-dennis-at-biotechbreakoutscom/lee-new-hampshire-03861/kyle-dennis-at-biotechbreakoutscom-operates-under-the-raging-bull-list-of-companies-the-1472860, 1-[phone],Credit card fraud,"Syd the Kid —
                                     Canada",http://biotechbreakouts.com
https://www.ripoffreport.com/reports/super-express-logistics/seattle-washington/super-express-logistics-kristopher-vincent-conrad-sugyo-darci-huddleston-scammed-me-for-1472861, 2604084383,Facebook Advertiser Rip-off,"Chris —
                                     United States",http://super-expresslogistics.com
https://www.ripoffreport.com/reports/fraser-engines-paul-fraser/fraser-michigan-48026/fraser-engines-paul-fraser-fraser-engines-and-transmissions-fraser-engines-amp-transmiss-1472862, [phone],"Auto Extended Warranty ,Auto Mechanics,Auto Parts,Auto Warranty,Automotive,Automotive Part Stores,Remanufactured Engines,warranty","M H —
                                     United States",http://FraserEnginesAndTransmissions.com
https://www.ripoffreport.com/reports/aqua-plumbing-services/mcloud-oklahoma-74851/aqua-plumbing-services-aqua-plumbing-services-mcloud-ok-74851aqua-plumbing-services-mcl-1472863, [phone],"Plumbing,Water Heater rip offs","Max —
                                     United States",http://www.aquaplumbingservicesokc.com
https://www.ripoffreport.com/reports/kevin-james-feller-sports-trader-ai/canfield-oh-44406/kevin-james-feller-sports-trader-ai-kevin-james-feller-they-take-investments-for-sport-ga-1472843, 3306106954,"Investor,Asset/Investment Recover,International Investment Banking Fraud,Investment Brokers,Investment fraud,investments","John Wayne —
                                     United States",http://www.sportstradrersai.com
https://www.ripoffreport.com/reports/tend-insights-inc/fremont-ca-94538/tend-insights-inc-tend-insights-will-not-honor-warranty-fremont-ca-1472831, 18002932168,Surveillance Camera,"John —
                                     United States",https://www.tendinsights.com
https://www.ripoffreport.com/reports/audiosavings/inwood-texas-11096-1600/audiosavings-diego-johnz-defective-or-refurbished-trash-inwood-texas-1472821, 888) 445-1555 (516) 986-3,Auto Audio Electronics,"LUIS —
                                     United States",http://www.audiosavings.com
https://www.ripoffreport.com/reports/foryouthsome/greencastle-indiana-46135/personal-hal-foryouthsome-scammed-me-for-7990-on-january-7-2019-greencastle-indiana-1472816, [phone],,"Halbert —
                                     United States",http://Foryouthsome
https://www.ripoffreport.com/reports/bookingcom/-/bookingcom-they-cancelled-my-reservation-two-day-before-departure-and-offered-no-compens-1472811, ,Reservation online websites,"anony1 —
                                     Austria",http://www.booking.com
https://www.ripoffreport.com/reports/scotia-bank-of-canada/-/scotia-bank-of-canada-banking-fraud-1472815, ,Banking,"Catus —
                                     United States",http://
https://www.ripoffreport.com/reports/first-premier-health/-/first-premier-health-cloning-their-phone-numbers-and-unable-to-make-the-robo-calls-stop-c-1472814, ,Health Insurance Fraud,"Tom —
                                     United States",http://
https://www.ripoffreport.com/reports/maritime-documentation-services/billings-montana/maritime-documentation-services-did-not-provide-the-services-promised-mis-leading-adver-1472817," 100 24th Street W, STE 1-",Vessel Documentation,"Dave J —
                                     United States",https://maritimedocumentation.us/
https://www.ripoffreport.com/reports/saskatoon-income-assistance/-/saskatoon-income-assistance-income-assistance-and-disability-fraud-1472819, ,Fraud,"Catus —
                                     Canada",http://
https://www.ripoffreport.com/reports/lookfantasticcom/-/lookfantasticcom-advertised-a-free-beauty-bag-with-100-purchase-but-did-not-send-1472822, ,"false advertisement,False Advertising of Services","Consumer —
                                     United States",http://lookfantastic.com
https://www.ripoffreport.com/reports/joseph-celello/cooper-city-davie-pembroke-pines-ft-lauderdale-fl/joseph-celello-joseph-celello-tile-marble-incjoes-marble-llc-horrible-customer-ser-1472703, [phone],Builders & Contractors,"Joe Celello is a scammer —
                                     United States",http://joesmarbleandgranite.com
https://www.ripoffreport.com/reports/blue-tax/los-angeles-california-90010/blue-tax-isai-cortez-esq-karen-kao-ea-david-boyd-and-daniel-jones-after-giving-blue-ta-922570, [phone],Income Tax Service,"Elaine —
                                     USA",http://bluetax.com
https://www.ripoffreport.com/reports/blue-tax/internet/blue-tax-unprofessional-liars-who-ripped-me-off-and-slandered-me-via-email-internet-860842, ,Income Tax Service,"Anonymous —
                                     United States of America",http://bluetaxinc.com
https://www.ripoffreport.com/reports/xts-global-adam-bierman-justin-urbas-david-urbas-0xts-global/los-angeles-california-90068/xts-global-adam-bierman-justin-urbas-david-urbas-0xts-global-los-angeles-california-409469, [phone],Miscellaneous Companies,—,http://
https://www.ripoffreport.com/reports/ceraroot-zirconia-implants-ceraroot-clinic-in-granollers-barcelona-ceraroot-zirconia-implants-in-granollers-barcelona-ceraroot-clinica-oliva-dental-ceraroot-usa-ceramic-dental-implant/granollers-barcelona-08402/ceraroot-zirconia-implants-ceraroot-clinic-in-granollers-barcelona-ceraroot-zirconia-i-1472797, 34 935 950 247   800-485-,"Dental Services,Dental","Marina —
                                     United States",https://www.ceraroot.com
https://www.ripoffreport.com/reports/blue-tax/los-angeles-california-/blue-tax-inc-unreliable-gives-false-information-does-not-finish-the-job-they-promised-914742, 888 310 5858,Income tax,"incrediblyangry —
                                     United States of America",http://www.bluetax.com
https://www.ripoffreport.com/reports/william-meeks/texas/william-meeks-attempted-fraud-texas-1472823, ,Internet Fraud,"Anonymous —
                                     United States",http://
https://www.ripoffreport.com/reports/papa-johns-pizza/-/papa-johns-pizza-your-bonus-points-are-now-nearly-worthless-1472812, ,Pizza & Take Out,"Wiley —
                                     United States",https://www.papajohns.com/
https://www.ripoffreport.com/reports/zap-health-products/cincinnat-utah-arizonia-ohio-unk/zap-health-products-thermo-burn-clubfox-news-refused-to-change-or-cancel-an-incorrect-o-1472824, ,"Internet sales,Internet Fraud,CBD Oil","Robert —
                                     United States",http://www.foxnews.com
https://www.ripoffreport.com/reports/audi-usa/-/audi-usa-audi-motors-sold-fraudulent-services-1472827, ,"Auto Audio Electronics,Automotive","JR Ridings —
                                     United States",http://audiusa.com
https://www.ripoffreport.com/reports/park-n-go/orlando-florida-32822/park-n-go-parkngo-left-my-car-for-christmas-week-valet-parked-and-received-car-with-dama-1472825, [phone],Airport Parking,"Alex K —
                                     United States",https://bookparkngo.com/
https://www.ripoffreport.com/reports/amy-wang-paris-fine-silver-jewelry/-/amy-wang-paris-fine-silver-jewelry-amy-wang-coamywangamy-wang-jewelry-product-never-1472829, ,clothing and j jewelry sales,"Kimia —
                                     United States",https://amywang.co/
https://www.ripoffreport.com/reports/blue-tax/los-angeles-california-90010/blue-tax-inc-tax-relief-tax-help-tax-consultants-vp-tells-client-to-prey-on-small-ani-926942, [phone],Income tax,"pursuit of truth against Blue Tax —
                                     United States of America",http://www.bluetax.com
https://www.ripoffreport.com/reports/breathalyzer-in-every-bar-trusted-business-vending-machines-austin-texas-1432222, [phone] ,"Casinos & Cardrooms,Dance Clubs,Drunk Drivers,Breathalyzer,Alcohol Breathalyzer","ED Magedson - Founder, Ripoff Report —
                                     United States",http://www.breathalyzerineverybar.com  
https://www.ripoffreport.com/reports/ketozin/-/ketozin-i-cancelled-the-order-and-they-told-me-i-had-to-email-them-and-then-was-told-i-wo-1472828, 8859335245,Diet Supplement,"Aaron —
                                     United States",http://Keto.com
https://www.ripoffreport.com/reports/heal-n-soothe/austin-texas-78704/heal-n-soothe-health-back-institute-automatically-sent-me-more-product-without-permi-1472830, 1-[phone],Joint Pain,"Gregory —
                                     United States",http://losethebackpain.com
